post,background
"Last weekend, Perlyn Chew, Ryan Wong and I took part in the Credit Suisse CodeIT Challenge 2022. We came in 1st, and had lots of fun working on the coding challenges. Great job team and thank you Credit Suisse for organising such a wonderful event!",Computer Science Undergraduate at NUS
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Alliances Head at FIS
"Credit Suisse Global Coding Challenge  Batch: 2022, 2023, 2024, 2025, 2026  Intern/FTE Offers  Apply: https://lnkd.in/d87ZKNxp",Senior Talent Acquisition Specialist
"Hello great people👐,    Hope you all are doing great😉    So, here are some major internships and open source💜 programs which are held throughout the year in their respective timelines.🤩🤩🔥    👉  30 Days of Google Cloud by Google  Adobe Analytics Challenge  Adobe India Women-in-Technology Scholarship  Advent of Code  Alexa Prize by Amazon  Amazon WOW  Bubble Cup  Capgemini Tech Challenge  Code For Good  Code Jam by Google  Code Gladiators  Code Jam to I/O for Women  Codechef SnackDown  Coderita 2.0 by GeeksforGeeks  Codiva by Adobe  Cook-off by CodeChef  D.E. Shaw Mentorship Program  DevFest India by Google Developers Group  Discovery Fellowship  e-Yantra Robotic Competition by IIT Bombay  Flipkart GRiD  Flipkart Runway  Flipr Hackathon  Generation Google Scholarship (Aisa Pacific)  GirlScript Summer of Code  GirlScript Winter of Contributing  Github Campus Expert  GoogleCloudReady Facilitator Program  Google Capture The Flag  Google Developer Student Clubs  Google Step Intern  Google Summer of Code by Google  Google Season of Docs by Google  Global Coding Challenge by Credit Suisse  HackerCup by Facebook  Hacktoberfest by DigitalOcean  HackwithInfy by Infosys  Hash code by Google  HP CodeWars  Imagine Cup by Microsoft  International Collegiate Programming Contest  International Conference on Functional Programming  Internet Problem Solving Contest  Intuit Augment  Kaggle by Google  Kick start by Google  Learn to Earn Cloud Challenge  LiFT Scholar!  Linkedin Wintathon  Lunchtime by Codechef  Master the Mainframe by IBM  Microsoft Codess  Microsoft Engage Program  Microsoft Learn Student Ambassadors  Mitacs Globalink Research Internship  MLH Fellowship  Myntra HackerRamp: WeForShe  Nanyang Technological University (NTU) – India Connect  Nutanix Heart Women in Technology Scholarships  Outreachy Program  SheCodes by Accolite Digital  Smart India Hackthon by Govt. of India  Script Winter of Code  Solution Challenge  TopCoder Open  TCS CodeVita  Uber HackTag  Uplift Project  Visa Code UR Way  Women Engineers Program  👉  Do check them out😉🙌🙌",GSSoC'22 ||GDSC team member ||Open Source💜 ||5 🌟 Hackerrank C++||Student at Gujarat Technological University
"Hello #connections ,    I am Ronak Jethava - A final year student at DAIICT. I am a good team player, a quick learner, a problem solver, and a person with good time-management, problem-solving, and communication skills.    I am looking for a 6-months (January-June 2023) winter internship to apply my coding and problem-solving skills to a real-world project and to get good hands-on experience with real-world project complexities.    Here are some of my top achievements:  -> HackWithInfy 2022 Finalist  -> Among Top 10 in Akamai Edge Hackathon  -> Rank of 27 among 27K coders in Global coding challenge by Credit Suisse  -> Among the top 900 in Google Kickstart round C of 2022  -> Among the top 2% in the leetcode community  -> 5-star coder on CodeChef with a max rating of 2154    My resume is also attached to the post. Let me know if you have any related opportunity or a referral !!    Please like/Share/Comment for better reach :>  Thank you",Actively Finding SDE/SWE/FullStack intern | HackWithInfy'22 finalist | 5 🌟 codechefer | DAIICT'23
"Global Coding Champion!    Hi Connections,  I am thrilled to announce that I won the Global Coding Challenge 2021 organized by .    The problems were fun, had a great time trying to optimize my solutions. Thank you for organizing the contest.    PS: You can find a link to my solutions in the first comment.","Upcoming SWE @Bloomberg London | Former SWE @Uber, SDE Intern @Directi (Titan), @Deutsche Bank | Global Coding Challenge 21 Winner | Rank 10 ICPC Regionals | 6* CodeChef, CM CodeForces | NIT Bhopal 22"
"From getting disqualified for unknown reasons, to landing in the second position, the journey wasn’t easy but it was worth it at the end. Sometimes you gotta fight for something you deserve.    Hello, Connections.    I hope you are doing well. Last year, I won the Global Coding Challenge organized by from the rest of the world region, and this year I landed in the second position. It wasn’t easy for me because I was disqualified, as my solution for problem 4 matched with someone else’s. I have posted my solution as well here.    Finally, I would like to congratulate my friend and am glad to share that the top two positions are from . Congratulations to us!!!","Actively looking for a Job | Ex Intern at COTIVITI NEPAL, LIS Nepal and Clamphook Academy | Winner of Global Coding Challenge from Rest of the World Region"
Received my goodies today from Credit Suisse .  Ranked within top 200 in the Global Coding Challenge 2021 organised by Credit Suisse.  Thank you so much for these goodies and encouraging young talent.    Once again thanks to Striver whom I admire - have learnt a lot from your videos :D,4* @codechef | VIT '25
#globalcodingchallenge #gcc #creditsuisse  Voila ! Join me on the Global Coding Challenge a 3 week Coding Competition organized by Credit Suisse and get a chance to compete with great people and win some cool prizes !!  Scan this QR Code and enter the contest .  While registering do use my Promo Code -'WillOfHeaven',Indigo Squad Member at Mood Indigo IIT Bombay
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",TA Head at FIS-India Region
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Talent Acquisition| Technology Hiring | Diversity & Inclusion |
"Finally an all nighter pays off!    After 25 hours of coding, along with joint efforts of Abdulwadood Ashraf Faazli and , we were able to pull of a second runner up at 2022-CodeIT - Credit Suisse Challenge.    Thank you for providing us with this amazing opportunity to use our skills and to learn and grow more.",Computer Science & Finance - Junior | Software Developer @ Technine.io | Co-Founder BlockChain @ HKU | HKU Squash Player | Student Research Assistant @ HKU
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Recruiter
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Technical Solutions Manager at Worldpay
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",HR Strategy | Business Partnering | Change Management | Talent Management | Employee Relations
"A big congratulations to all the winners at our annual coding challenge #CodeITSuisse! 192 participants across Singapore and Hong Kong joined the challenge! With the support from 50 Credit Suisse employees the participants could focus on completing the 14 challenges developed by 17 of our software engineers. It was great to see the enthusiasm for solving all the challenges and we are already excited for next year’s challenge.    If you want to experience an culture, then apply for our 2023 summer internship by October 16 ➡️  Hong Kong:  Singapore:","1,216,910 followers"
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Senior Lead - Talent Acquisition at FIS
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:","Development Director, FIS | SAFe Program Consultant | Banking Program Management | Core Banking Solution Delivery"
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Associate Director at FIS
"FIS in India is proud to announce the successful completion of CODE FEST 2022.  The event was hosted virtually over a period of two months and 1500 participants worked on specific challenges and leveraged skills such as Java and .Net to develop innovative solutions for the challenges given to them. We had 100+ coding challenge qualifiers from companies like Google, Amazon, Adobe, Morgan Stanley, Walmart, KPMG, Credit Suisse, Deloitte, and Oracle, and the top 3 winners were announced in a virtual award ceremony in presence of our leaders. Many congratulations to all the winners and participants and special thanks to our event hosting partner Mercer Mettl and all our colleagues for their support. Meet the winners:",Associate Director at FIS
"Each year we at Credit Suisse hosts the Global Coding Challenge for university students across the globe.  The competition has been entirely designed, built, and run by Credit Suisse TAs (Technology Analysts). As a former TA myself, along with my colleagues we try to improve the participants’ overall experience year on year. This year we planned to revamp the backend architecture of the system and add Apache Kafka as a streaming backbone.  This blog post describes the thought process behind the change and how we catered to 25,000+ participants and during peak served 100,000+ submissions a day.",Senior Software Developer at Credit Suisse | Former Teaching Assistant at The School of Innovation from Facebook
"I am proud to say that I, Zhong Vei and Her Wei Lim were short listed to join the CodeIT suisse event. It began on Saturday with a challenging but fun 24 hour coding competition and ended with a networking event on Sunday within the Credit Suisse headquarters in ICC. The networking event allowed us to converse with the past interns and current full time employees, and gain insight about the day to day operations of a company like . This experience was truly unforgettable and we are extremely thankful to for this amazing opportunity.",Technical Advisor at HKUST ENTERPRIZE Team (RoboMaster) | Part time software developer at HKUST ITSC
"After a long and difficult competition, I succeeded in securing second place in the UK & Ireland region in Credit Suisse's global coding competition. Although challenging, this was a lot of fun, and I look forward to participating in more like this.",PhD Maths and Physics @ University of Cambridge
"👋 I'm highly commended!    Last December, I completed Code First Girls' 8-week Intro to #Python course, sponsored by . Together with my teammates and , our project was awarded ""Best Project""!    It was challenging but more importantly, FUN. Thank you to our instructors and Magnus Valle for the great instruction and help, and thank you to Code First Girls and Credit Suisse for giving us this opportunity to learn a new skill!",Software Engineer | Mkting Automation | Problem-solver
